ID,end_of_day_return
745664,1
745665,0
745666,0
745667,0
745668,0
745669,0
745670,0
745671,0
745672,0
745673,0
745674,0
745675,1
745676,0
745677,0
745678,1
745679,0
745680,0
745681,0
745682,1
745683,0
745684,0
745685,0
745686,0
745687,0
745688,1
745689,1
745690,0
745691,0
745692,0
745693,0
745694,1
745695,0
745696,0
745697,0
745698,0
745699,0
745700,0
745701,0
745702,0
745703,0
745704,0
745705,0
745706,0
745707,0
745708,0
745709,0
745710,0
745711,0
745712,0
745713,0
745714,0
745715,0
745716,0
745717,0
745718,0
745719,0
745720,0
745721,0
745722,1
745723,0
745724,0
745725,0
745726,0
745727,0
745728,0
745729,0
745730,0
745731,0
745732,1
745733,1
745734,1
745735,1
745736,0
745737,1
745738,0
745739,0
745740,0
745741,0
745742,1
745743,1
745744,0
745745,1
745746,1
745747,0
745748,0
745749,0
745750,0
745751,0
745752,0
745753,0
745754,0
745755,0
745756,0
745757,0
745758,0
745759,1
745760,0
745761,0
745762,0
745763,0
745764,1
745765,1
745766,1
745767,0
745768,1
745769,0
745770,0
745771,1
745772,0
745773,1
745774,0
745775,0
745776,0
745777,0
745778,1
745779,1
745780,0
745781,0
745782,1
745783,0
745784,0
745785,0
745786,0
745787,1
745788,0
745789,0
745790,0
745791,0
745792,0
745793,1
745794,0
745795,0
745796,0
745797,1
745798,0
745799,0
745800,0
745801,0
745802,1
745803,1
745804,0
745805,1
745806,0
745807,0
745808,0
745809,1
745810,0
745811,0
745812,0
745813,0
745814,0
745815,0
745816,1
745817,0
745818,0
745819,1
745820,0
745821,0
745822,0
745823,0
745824,0
745825,0
745826,0
745827,0
745828,0
745829,0
745830,0
745831,0
745832,0
745833,0
745834,1
745835,0
745836,0
745837,1
745838,0
745839,0
745840,0
745841,0
745842,0
745843,0
745844,0
745845,0
745846,0
745847,0
745848,0
745849,0
745850,0
745851,0
745852,0
745853,1
745854,1
745855,1
745856,0
745857,0
745858,0
745859,0
745860,0
745861,1
745862,0
745863,0
745864,0
745865,0
745866,0
745867,0
745868,0
745869,0
745870,1
745871,0
745872,0
745873,1
745874,0
745875,1
745876,0
745877,0
745878,0
745879,0
745880,0
745881,0
745882,0
745883,0
745884,0
745885,0
745886,0
745887,0
745888,0
745889,1
745890,0
745891,1
745892,0
745893,1
745894,0
745895,0
745896,0
745897,0
745898,0
745899,1
745900,0
745901,0
745902,0
745903,1
745904,0
745905,0
745906,0
745907,0
745908,0
745909,1
745910,1
745911,0
745912,0
745913,0
745914,0
745915,0
745916,0
745917,1
745918,0
745919,0
745920,0
745921,0
745922,0
745923,0
745924,0
745925,0
745926,1
745927,1
745928,0
745929,0
745930,0
745931,1
745932,0
745933,0
745934,0
745935,0
745936,1
745937,0
745938,0
745939,0
745940,0
745941,0
745942,0
745943,0
745944,0
745945,0
745946,0
745947,0
745948,1
745949,0
745950,0
745951,0
745952,0
745953,0
745954,1
745955,0
745956,0
745957,0
745958,0
745959,0
745960,1
745961,0
745962,0
745963,0
745964,0
745965,0
745966,1
745967,0
745968,0
745969,0
745970,0
745971,0
745972,1
745973,0
745974,0
745975,1
745976,0
745977,0
745978,0
745979,1
745980,0
745981,1
745982,0
745983,1
745984,0
745985,1
745986,0
745987,0
745988,1
745989,0
745990,1
745991,1
745992,0
745993,0
745994,0
745995,0
745996,0
745997,0
745998,0
745999,0
746000,0
746001,1
746002,1
746003,0
746004,1
746005,1
746006,0
746007,0
746008,0
746009,0
746010,0
746011,1
746012,1
746013,0
746014,0
746015,0
746016,1
746017,1
746018,0
746019,1
746020,0
746021,0
746022,0
746023,0
746024,0
746025,0
746026,0
746027,0
746028,1
746029,0
746030,1
746031,0
746032,1
746033,0
746034,0
746035,0
746036,1
746037,0
746038,0
746039,0
746040,0
746041,0
746042,1
746043,0
746044,1
746045,0
746046,1
746047,0
746048,0
746049,1
746050,1
746051,0
746052,0
746053,0
746054,0
746055,0
746056,0
746057,0
746058,0
746059,1
746060,1
746061,0
746062,1
746063,0
746064,0
746065,0
746066,0
746067,0
746068,0
746069,0
746070,1
746071,1
746072,0
746073,1
746074,1
746075,0
746076,0
746077,0
746078,0
746079,0
746080,1
746081,1
746082,0
746083,0
746084,1
746085,0
746086,0
746087,0
746088,0
746089,0
746090,0
746091,0
746092,0
746093,0
746094,0
746095,0
746096,0
746097,1
746098,0
746099,0
746100,0
746101,0
746102,0
746103,0
746104,0
746105,0
746106,0
746107,1
746108,0
746109,0
746110,0
746111,1
746112,0
746113,1
746114,1
746115,1
746116,0
746117,0
746118,0
746119,0
746120,1
746121,0
746122,0
746123,0
746124,0
746125,0
746126,0
746127,0
746128,0
746129,0
746130,0
746131,0
746132,0
746133,1
746134,0
746135,1
746136,0
746137,1
746138,0
746139,0
746140,0
746141,0
746142,0
746143,0
746144,0
746145,0
746146,0
746147,0
746148,0
746149,0
746150,1
746151,0
746152,1
746153,0
746154,1
746155,1
746156,0
746157,0
746158,0
746159,1
746160,0
746161,0
746162,0
746163,0
746164,0
746165,0
746166,0
746167,0
746168,1
746169,0
746170,0
746171,0
746172,0
746173,0
746174,1
746175,0
746176,0
746177,0
746178,0
746179,1
746180,0
746181,0
746182,0
746183,0
746184,0
746185,0
746186,0
746187,0
746188,0
746189,0
746190,1
746191,1
746192,1
746193,0
746194,1
746195,0
746196,0
746197,0
746198,0
746199,0
746200,0
746201,0
746202,0
746203,0
746204,0
746205,0
746206,0
746207,0
746208,0
746209,1
746210,0
746211,1
746212,0
746213,0
746214,0
746215,0
746216,0
746217,0
746218,0
746219,0
746220,0
746221,1
746222,1
746223,0
746224,0
746225,0
746226,0
746227,0
746228,0
746229,0
746230,1
746231,0
746232,0
746233,0
746234,1
746235,0
746236,0
746237,0
746238,0
746239,0
746240,0
746241,0
746242,1
746243,0
746244,0
746245,1
746246,0
746247,0
746248,0
746249,1
746250,0
746251,1
746252,0
746253,0
746254,0
746255,0
746256,0
746257,0
746258,0
746259,0
746260,0
746261,1
746262,0
746263,0
746264,1
746265,0
746266,0
746267,0
746268,0
746269,0
746270,0
746271,0
746272,0
746273,0
746274,0
746275,0
746276,0
746277,0
746278,0
746279,0
746280,0
746281,1
746282,0
746283,1
746284,0
746285,1
746286,0
746287,0
746288,1
746289,0
746290,0
746291,1
746292,0
746293,0
746294,0
746295,0
746296,0
746297,0
746298,0
746299,0
746300,0
746301,0
746302,1
746303,1
746304,0
746305,0
746306,0
746307,1
746308,1
746309,0
746310,0
746311,0
746312,0
746313,0
746314,0
746315,0
746316,0
746317,0
746318,0
746319,1
746320,0
746321,0
746322,0
746323,0
746324,0
746325,0
746326,0
746327,0
746328,1
746329,0
746330,0
746331,0
746332,0
746333,0
746334,0
746335,1
746336,0
746337,0
746338,0
746339,1
746340,0
746341,0
746342,1
746343,0
746344,0
746345,0
746346,1
746347,0
746348,1
746349,0
746350,1
746351,0
746352,0
746353,0
746354,0
746355,0
746356,0
746357,0
746358,0
746359,0
746360,0
746361,0
746362,0
746363,0
746364,0
746365,0
746366,0
746367,1
746368,0
746369,0
746370,0
746371,0
746372,0
746373,1
746374,0
746375,0
746376,0
746377,0
746378,1
746379,0
746380,0
746381,0
746382,1
746383,0
746384,0
746385,1
746386,0
746387,0
746388,0
746389,0
746390,0
746391,0
746392,0
746393,0
746394,0
746395,0
746396,0
746397,1
746398,0
746399,0
746400,0
746401,0
746402,0
746403,1
746404,1
746405,0
746406,0
746407,1
746408,1
746409,0
746410,0
746411,0
746412,0
746413,0
746414,1
746415,0
746416,0
746417,0
746418,0
746419,0
746420,0
746421,0
746422,0
746423,0
746424,0
746425,0
746426,0
746427,0
746428,1
746429,0
746430,0
746431,0
746432,0
746433,0
746434,0
746435,0
746436,0
746437,1
746438,0
746439,0
746440,1
746441,0
746442,0
746443,0
746444,0
746445,0
746446,0
746447,0
746448,0
746449,0
746450,0
746451,0
746452,0
746453,1
746454,1
746455,1
746456,0
746457,0
746458,0
746459,0
746460,0
746461,1
746462,0
746463,0
746464,0
746465,1
746466,0
746467,0
746468,1
746469,0
746470,0
746471,0
746472,0
746473,0
746474,0
746475,0
746476,0
746477,1
746478,1
746479,1
746480,0
746481,0
746482,1
746483,0
746484,1
746485,1
746486,0
746487,0
746488,0
746489,1
746490,0
746491,0
746492,0
746493,1
746494,0
746495,0
746496,0
746497,1
746498,1
746499,0
746500,0
746501,0
746502,0
746503,0
746504,0
746505,0
746506,0
746507,1
746508,1
746509,1
746510,0
746511,0
746512,0
746513,0
746514,0
746515,1
746516,0
746517,1
746518,1
746519,0
746520,0
746521,0
746522,0
746523,0
746524,0
746525,0
746526,0
746527,0
746528,1
746529,0
746530,0
746531,0
746532,0
746533,0
746534,0
746535,0
746536,0
746537,0
746538,1
746539,0
746540,0
746541,1
746542,0
746543,0
746544,0
746545,0
746546,0
746547,0
746548,0
746549,0
746550,0
746551,0
746552,0
746553,1
746554,0
746555,0
746556,0
746557,0
746558,0
746559,1
746560,0
746561,1
746562,0
746563,1
746564,0
746565,0
746566,0
746567,0
746568,0
746569,0
746570,0
746571,0
746572,0
746573,0
746574,0
746575,1
746576,1
746577,0
746578,0
746579,0
746580,0
746581,0
746582,0
746583,0
746584,0
746585,0
746586,1
746587,1
746588,0
746589,0
746590,0
746591,0
746592,0
746593,0
746594,0
746595,1
746596,1
746597,0
746598,0
746599,1
746600,0
746601,0
746602,0
746603,0
746604,1
746605,0
746606,0
746607,1
746608,0
746609,0
746610,1
746611,0
746612,0
746613,0
746614,0
746615,0
746616,1
746617,0
746618,0
746619,1
746620,0
746621,1
746622,0
746623,0
746624,0
746625,0
746626,1
746627,0
746628,1
746629,0
746630,0
746631,0
746632,0
746633,0
746634,0
746635,0
746636,0
746637,1
746638,0
746639,0
746640,1
746641,0
746642,0
746643,0
746644,0
746645,0
746646,0
746647,1
746648,0
746649,1
746650,1
746651,0
746652,1
746653,1
746654,0
746655,0
746656,0
746657,0
746658,0
746659,1
746660,0
746661,1
746662,1
746663,0
746664,0
746665,1
746666,0
746667,0
746668,0
746669,0
746670,0
746671,0
746672,0
746673,0
746674,0
746675,0
746676,0
746677,0
746678,0
746679,0
746680,1
746681,0
746682,0
746683,1
746684,1
746685,1
746686,0
746687,0
746688,0
746689,0
746690,0
746691,1
746692,0
746693,0
746694,1
746695,0
746696,0
746697,0
746698,1
746699,1
746700,0
746701,0
746702,1
746703,1
746704,0
746705,0
746706,0
746707,1
746708,0
746709,0
746710,1
746711,0
746712,0
746713,1
746714,0
746715,1
746716,0
746717,0
746718,0
746719,0
746720,0
746721,0
746722,0
746723,1
746724,1
746725,0
746726,0
746727,0
746728,1
746729,0
746730,0
746731,0
746732,0
746733,0
746734,0
746735,0
746736,0
746737,1
746738,0
746739,0
746740,0
746741,1
746742,0
746743,0
746744,0
746745,0
746746,0
746747,1
746748,0
746749,0
746750,1
746751,1
746752,0
746753,0
746754,0
746755,1
746756,0
746757,0
746758,1
746759,0
746760,0
746761,1
746762,1
746763,0
746764,1
746765,1
746766,0
746767,0
746768,1
746769,0
746770,1
746771,1
746772,1
746773,1
746774,0
746775,1
746776,0
746777,0
746778,0
746779,1
746780,0
746781,0
746782,0
746783,0
746784,1
746785,0
746786,0
746787,0
746788,1
746789,1
746790,0
746791,0
746792,0
746793,1
746794,0
746795,1
746796,1
746797,1
746798,0
746799,0
746800,0
746801,0
746802,1
746803,1
746804,1
746805,0
746806,1
746807,0
746808,0
746809,1
746810,0
746811,0
746812,0
746813,0
746814,0
746815,0
746816,0
746817,0
746818,0
746819,0
746820,1
746821,0
746822,0
746823,0
746824,1
746825,0
746826,1
746827,0
746828,1
746829,0
746830,0
746831,0
746832,0
746833,0
746834,1
746835,0
746836,0
746837,0
746838,0
746839,1
746840,1
746841,0
746842,0
746843,0
746844,0
746845,0
746846,1
746847,0
746848,0
746849,1
746850,0
746851,0
746852,1
746853,1
746854,0
746855,0
746856,1
746857,0
746858,0
746859,1
746860,0
746861,0
746862,0
746863,0
746864,0
746865,1
746866,0
746867,1
746868,1
746869,0
746870,1
746871,1
746872,1
746873,0
746874,0
746875,0
746876,0
746877,1
746878,0
746879,0
746880,0
746881,0
746882,0
746883,1
746884,0
746885,0
746886,0
746887,1
746888,0
746889,0
746890,0
746891,1
746892,1
746893,0
746894,1
746895,1
746896,0
746897,0
746898,0
746899,0
746900,0
746901,0
746902,0
746903,0
746904,1
746905,0
746906,1
746907,0
746908,0
746909,0
746910,0
746911,0
746912,0
746913,1
746914,1
746915,0
746916,0
746917,0
746918,0
746919,0
746920,1
746921,0
746922,0
746923,0
746924,0
746925,0
746926,0
746927,0
746928,0
746929,0
746930,0
746931,0
746932,0
746933,0
746934,0
746935,0
746936,0
746937,0
746938,0
746939,1
746940,0
746941,1
746942,0
746943,1
746944,0
746945,1
746946,0
746947,0
746948,0
746949,1
746950,1
746951,1
746952,0
746953,1
746954,0
746955,0
746956,0
746957,0
746958,0
746959,0
746960,0
746961,0
746962,1
746963,0
746964,1
746965,0
746966,1
746967,1
746968,0
746969,1
746970,0
746971,1
746972,1
746973,1
746974,0
746975,0
746976,0
746977,0
746978,1
746979,0
746980,0
746981,0
746982,0
746983,1
746984,0
746985,0
746986,0
746987,1
746988,1
746989,1
746990,0
746991,0
746992,1
746993,0
746994,1
746995,0
746996,0
746997,0
746998,0
746999,0
747000,1
747001,1
747002,0
747003,0
747004,0
747005,0
747006,0
747007,1
747008,0
747009,0
747010,1
747011,0
747012,0
747013,0
747014,0
747015,0
747016,0
747017,0
747018,0
747019,0
747020,1
747021,1
747022,0
747023,1
747024,1
747025,0
747026,0
747027,1
747028,0
747029,0
747030,1
747031,0
747032,0
747033,0
747034,0
747035,1
747036,1
747037,0
747038,1
747039,0
747040,1
747041,0
747042,1
747043,0
747044,1
747045,0
747046,0
747047,0
747048,0
747049,0
747050,1
747051,0
747052,0
747053,0
747054,0
747055,0
747056,0
747057,1
747058,1
747059,0
747060,0
747061,1
747062,1
747063,1
747064,0
747065,0
747066,0
747067,1
747068,0
747069,0
747070,1
747071,0
747072,0
747073,0
747074,1
747075,1
747076,0
747077,1
747078,1
747079,0
747080,0
747081,0
747082,1
747083,1
747084,0
747085,1
747086,1
747087,0
747088,0
747089,1
747090,1
747091,0
747092,1
747093,0
747094,1
747095,1
747096,1
747097,0
747098,0
747099,0
747100,0
747101,0
747102,0
747103,0
747104,0
747105,0
747106,0
747107,1
747108,0
747109,1
747110,1
747111,1
747112,1
747113,0
747114,0
747115,1
747116,1
747117,0
747118,0
747119,0
747120,0
747121,0
747122,0
747123,0
747124,0
747125,0
747126,0
747127,0
747128,1
747129,0
747130,0
747131,0
747132,0
747133,1
747134,0
747135,0
747136,0
747137,1
747138,0
747139,0
747140,0
747141,0
747142,0
747143,1
747144,0
747145,1
747146,0
747147,1
747148,0
747149,0
747150,0
747151,0
747152,1
747153,0
747154,0
747155,0
747156,0
747157,0
747158,1
747159,0
747160,0
747161,0
747162,0
747163,0
747164,0
747165,0
747166,0
747167,0
747168,0
747169,1
747170,1
747171,0
747172,1
747173,0
747174,0
747175,0
747176,0
747177,0
747178,1
747179,0
747180,0
747181,1
747182,0
747183,0
747184,0
747185,1
747186,0
747187,0
747188,0
747189,1
747190,0
747191,0
747192,0
747193,1
747194,1
747195,1
747196,1
747197,1
747198,0
747199,0
747200,0
747201,1
747202,0
747203,0
747204,0
747205,1
747206,1
747207,1
747208,0
747209,0
747210,0
747211,0
747212,0
747213,0
747214,0
747215,0
747216,0
747217,0
747218,0
747219,0
747220,0
747221,1
747222,0
747223,1
747224,0
747225,0
747226,0
747227,0
747228,0
747229,0
747230,0
747231,1
747232,0
747233,0
747234,0
747235,0
747236,0
747237,0
747238,0
747239,0
747240,0
747241,0
747242,0
747243,0
747244,1
747245,0
747246,0
747247,1
747248,0
747249,0
747250,1
747251,1
747252,1
747253,1
747254,0
747255,0
747256,1
747257,1
747258,1
747259,1
747260,1
747261,0
747262,0
747263,0
747264,0
747265,0
747266,1
747267,0
747268,0
747269,0
747270,0
747271,1
747272,0
747273,1
747274,1
747275,0
747276,1
747277,1
747278,0
747279,0
747280,1
747281,1
747282,0
747283,1
747284,0
747285,1
747286,0
747287,0
747288,0
747289,0
747290,0
747291,0
747292,1
747293,1
747294,1
747295,0
747296,1
747297,0
747298,0
747299,1
747300,0
747301,1
747302,0
747303,0
747304,0
747305,1
747306,0
747307,0
747308,0
747309,1
747310,1
747311,0
747312,1
747313,0
747314,0
747315,0
747316,0
747317,0
747318,1
747319,1
747320,1
747321,0
747322,0
747323,0
747324,1
747325,1
747326,1
747327,1
747328,1
747329,0
747330,1
747331,1
747332,1
747333,0
747334,0
747335,1
747336,0
747337,1
747338,1
747339,1
747340,1
747341,1
747342,1
747343,0
747344,0
747345,1
747346,1
747347,1
747348,0
747349,1
747350,0
747351,1
747352,1
747353,0
747354,0
747355,0
747356,0
747357,0
747358,1
747359,1
747360,0
747361,0
747362,0
747363,0
747364,0
747365,1
747366,1
747367,0
747368,0
747369,0
747370,0
747371,0
747372,1
747373,1
747374,0
747375,1
747376,0
747377,0
747378,0
747379,0
747380,1
747381,1
747382,0
747383,0
747384,1
747385,1
747386,1
747387,0
747388,0
747389,0
747390,0
747391,1
747392,0
747393,1
747394,0
747395,1
747396,0
747397,0
747398,1
747399,0
747400,1
747401,1
747402,1
747403,0
747404,0
747405,1
747406,0
747407,0
747408,1
747409,0
747410,1
747411,1
747412,0
747413,1
747414,1
747415,0
747416,1
747417,0
747418,0
747419,0
747420,0
747421,1
747422,0
747423,0
747424,0
747425,1
747426,0
747427,1
747428,0
747429,0
747430,0
747431,1
747432,1
747433,0
747434,1
747435,0
747436,1
747437,1
747438,0
747439,1
747440,0
747441,1
747442,0
747443,1
747444,0
747445,0
747446,1
747447,0
747448,0
747449,0
747450,1
747451,0
747452,1
747453,0
747454,0
747455,0
747456,1
747457,0
747458,0
747459,0
747460,1
747461,0
747462,0
747463,1
747464,0
747465,1
747466,0
747467,1
747468,0
747469,0
747470,0
747471,1
747472,0
747473,0
747474,0
747475,0
747476,1
747477,1
747478,1
747479,1
747480,1
747481,0
747482,0
747483,1
747484,0
747485,0
747486,1
747487,0
747488,1
747489,0
747490,0
747491,0
747492,0
747493,1
747494,1
747495,1
747496,1
747497,0
747498,1
747499,1
747500,1
747501,1
747502,0
747503,1
747504,1
747505,1
747506,0
747507,1
747508,0
747509,1
747510,0
747511,1
747512,1
747513,1
747514,0
747515,1
747516,0
747517,0
747518,1
747519,0
747520,0
747521,0
747522,0
747523,1
747524,1
747525,1
747526,1
747527,0
747528,0
747529,1
747530,0
747531,0
747532,0
747533,0
747534,1
747535,0
747536,0
747537,1
747538,0
747539,1
747540,0
747541,0
747542,0
747543,0
747544,0
747545,0
747546,0
747547,0
747548,1
747549,1
747550,0
747551,1
747552,1
747553,0
747554,0
747555,1
747556,0
747557,1
747558,0
747559,1
747560,0
747561,0
747562,0
747563,1
747564,1
747565,0
747566,1
747567,1
747568,1
747569,0
747570,0
747571,1
747572,1
747573,1
747574,1
747575,0
747576,0
747577,0
747578,0
747579,1
747580,1
747581,0
747582,1
747583,0
747584,1
747585,0
747586,1
747587,0
747588,0
747589,0
747590,1
747591,1
747592,1
747593,1
747594,1
747595,1
747596,0
747597,1
747598,1
747599,0
747600,1
747601,0
747602,1
747603,0
747604,0
747605,0
747606,0
747607,1
747608,1
747609,0
747610,0
747611,1
747612,0
747613,1
747614,0
747615,0
747616,0
747617,1
747618,0
747619,0
747620,0
747621,0
747622,1
747623,0
747624,1
747625,1
747626,0
747627,0
747628,1
747629,1
747630,0
747631,1
747632,1
747633,0
747634,1
747635,0
747636,0
747637,1
747638,1
747639,1
747640,0
747641,1
747642,0
747643,0
747644,1
747645,1
747646,0
747647,0
747648,1
747649,1
747650,0
747651,0
747652,0
747653,0
747654,0
747655,0
747656,1
747657,1
747658,1
747659,0
747660,0
747661,0
747662,1
747663,0
747664,0
747665,0
747666,0
747667,0
747668,0
747669,1
747670,1
747671,1
747672,1
747673,1
747674,0
747675,0
747676,1
747677,1
747678,1
747679,0
747680,1
747681,1
747682,1
747683,1
747684,0
747685,0
747686,0
747687,0
747688,1
747689,0
747690,0
747691,0
747692,0
747693,0
747694,0
747695,0
747696,1
747697,1
747698,1
747699,0
747700,0
747701,1
747702,0
747703,0
747704,1
747705,0
747706,0
747707,0
747708,0
747709,1
747710,1
747711,0
747712,1
747713,1
747714,1
747715,1
747716,0
747717,0
747718,0
747719,1
747720,0
747721,0
747722,0
747723,0
747724,0
747725,1
747726,0
747727,0
747728,0
747729,1
747730,0
747731,0
747732,0
747733,0
747734,1
747735,0
747736,0
747737,1
747738,0
747739,1
747740,0
747741,0
747742,0
747743,0
747744,0
747745,1
747746,1
747747,0
747748,0
747749,0
747750,1
747751,0
747752,1
747753,1
747754,1
747755,0
747756,0
747757,0
747758,0
747759,1
747760,1
747761,0
747762,0
747763,0
747764,0
747765,0
747766,1
747767,0
747768,0
747769,1
747770,0
747771,0
747772,1
747773,0
747774,1
747775,0
747776,0
747777,0
747778,0
747779,1
747780,0
747781,1
747782,1
747783,0
747784,0
747785,1
747786,0
747787,0
747788,0
747789,0
747790,0
747791,0
747792,1
747793,0
747794,0
747795,0
747796,0
747797,1
747798,0
747799,0
747800,1
747801,0
747802,0
747803,0
747804,1
747805,0
747806,0
747807,1
747808,0
747809,1
747810,1
747811,0
747812,1
747813,0
747814,0
747815,1
747816,0
747817,0
747818,1
747819,1
747820,1
747821,0
747822,1
747823,1
747824,0
747825,0
747826,1
747827,0
747828,1
747829,1
747830,0
747831,1
747832,0
747833,0
747834,0
747835,0
747836,1
747837,0
747838,0
747839,1
747840,1
747841,0
747842,1
747843,1
747844,0
747845,0
747846,0
747847,1
747848,1
747849,0
747850,0
747851,0
747852,0
747853,1
747854,1
747855,0
747856,0
747857,0
747858,0
747859,0
747860,1
747861,0
747862,0
747863,0
747864,1
747865,0
747866,1
747867,1
747868,0
747869,1
747870,1
747871,0
747872,0
747873,1
747874,1
747875,0
747876,1
747877,1
747878,1
747879,0
747880,1
747881,1
747882,0
747883,0
747884,1
747885,1
747886,0
747887,1
747888,1
747889,0
747890,1
747891,1
747892,1
747893,0
747894,0
747895,1
747896,0
747897,0
747898,1
747899,0
747900,1
747901,0
747902,1
747903,0
747904,0
747905,0
747906,1
747907,0
747908,1
747909,0
747910,1
747911,1
747912,0
747913,0
747914,0
747915,1
747916,0
747917,1
747918,0
747919,1
747920,0
747921,0
747922,0
747923,0
747924,1
747925,0
747926,1
747927,0
747928,1
747929,0
747930,0
747931,0
747932,1
747933,1
747934,0
747935,0
747936,0
747937,1
747938,1
747939,0
747940,0
747941,1
747942,0
747943,0
747944,0
747945,0
747946,1
747947,0
747948,0
747949,1
747950,0
747951,0
747952,1
747953,0
747954,1
747955,1
747956,0
747957,0
747958,1
747959,1
747960,0
747961,0
747962,0
747963,1
747964,0
747965,0
747966,0
747967,0
747968,0
747969,0
747970,1
747971,1
747972,0
747973,0
747974,1
747975,0
747976,1
747977,1
747978,0
747979,1
747980,1
747981,1
747982,0
747983,0
747984,0
747985,0
747986,0
747987,1
747988,1
747989,1
747990,1
747991,0
747992,0
747993,1
747994,0
747995,0
747996,0
747997,0
747998,0
747999,0
748000,0
748001,0
748002,0
748003,1
748004,0
748005,1
748006,1
748007,0
748008,1
748009,0
748010,1
748011,1
748012,1
748013,1
748014,0
748015,0
748016,0
748017,1
748018,1
748019,0
748020,1
748021,0
748022,1
748023,1
748024,0
748025,1
748026,1
748027,0
748028,1
748029,0
748030,0
748031,0
748032,0
748033,1
748034,0
748035,0
748036,1
748037,0
748038,1
748039,0
748040,0
748041,0
748042,0
748043,0
748044,0
748045,0
748046,1
748047,1
748048,1
748049,1
748050,1
748051,0
748052,1
748053,0
748054,0
748055,1
748056,0
748057,0
748058,0
748059,0
748060,0
748061,0
748062,0
748063,1
748064,1
748065,0
748066,1
748067,0
748068,1
748069,0
748070,1
748071,1
748072,0
748073,1
748074,1
748075,1
748076,1
748077,0
748078,1
748079,0
748080,1
748081,1
748082,1
748083,0
748084,0
748085,0
748086,0
748087,0
748088,1
748089,0
748090,0
748091,0
748092,0
748093,0
748094,1
748095,1
748096,0
748097,0
748098,0
748099,1
748100,1
748101,0
748102,0
748103,1
748104,0
748105,1
748106,0
748107,0
748108,1
748109,0
748110,1
748111,0
748112,0
748113,0
748114,1
748115,1
748116,1
748117,0
748118,1
748119,1
748120,1
748121,0
